[0.377s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.409s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.513s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.525s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.526s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.571s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.573s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.580s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.589s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.601s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.635s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.744s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.744s] -- Configured cppcheck include dirs: 
[0.744s] -- Configured cppcheck exclude dirs and/or files: 
[0.749s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.756s] -- Added test 'lint_cmake' to check CMake code style
[0.760s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.783s] -- Added test 'uncrustify' to check C / C++ code style
[0.783s] -- Configured uncrustify additional arguments: 
[0.786s] -- Added test 'xmllint' to check XML markup files
[0.788s] -- Configuring done
[0.792s] -- Generating done
[0.793s] -- Build files have been written to: /home/user/fprobocon/build/simulasi-2025
[0.814s] Invoked command in '/home/user/fprobocon/build/simulasi-2025' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.847s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/fprobocon/build/simulasi-2025
[0.853s] -- Install configuration: ""
[0.853s] -- Execute custom install script
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/launch/display.launch.py
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/navigation.rviz
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/rvizconfig.rviz
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/urdf_config.rviz
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/ekf.yaml
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/online_async_slam.yaml
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/nav2_params.yaml
[0.854s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/worlds/my_world.sdf
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/lapangan.sdf
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/meshes/lapangan.dae
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/model.config
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/description/diff_drive_description.urdf
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.data
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.posegraph
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.pgm
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.yaml
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.dsv
[0.855s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.sh
