[0.444s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/fprobocon/install/sim2025_key:/home/user/fprobocon/install/keyboard_controller:/home/user/fprobocon/install/joystick_controller:/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.484s] Invoked command in '/home/user/fprobocon/build/simulasi-2025' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/fprobocon/install/sim2025_key:/home/user/fprobocon/install/keyboard_controller:/home/user/fprobocon/install/joystick_controller:/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.513s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/fprobocon/install/sim2025_key:/home/user/fprobocon/install/keyboard_controller:/home/user/fprobocon/install/joystick_controller:/opt/ros/humble /usr/bin/cmake --install /home/user/fprobocon/build/simulasi-2025
[0.519s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/launch/display.launch.py
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/navigation.rviz
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/rvizconfig.rviz
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/urdf_config.rviz
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/ekf.yaml
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/online_async_slam.yaml
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/nav2_params.yaml
[0.520s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/worlds/my_world.sdf
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/lapangan.sdf
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/meshes/lapangan.dae
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/model.config
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/description/diff_drive_description.urdf
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.data
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.posegraph
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.pgm
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.yaml
[0.521s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.dsv
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.sh
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/package_run_dependencies/simulasi-2025
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/parent_prefix_path/simulasi-2025
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.sh
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.dsv
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/path.sh
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/path.dsv
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.sh
[0.523s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.zsh
[0.523s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/local_setup.dsv
