[0.562s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/fprobocon/src/simulasi-2025 -DCMAKE_INSTALL_PREFIX=/home/user/fprobocon/install/simulasi-2025
[0.575s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.672s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.705s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.738s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.740s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.747s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.757s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.768s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.804s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.884s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.884s] -- Configured cppcheck include dirs: 
[0.884s] -- Configured cppcheck exclude dirs and/or files: 
[0.888s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.894s] -- Added test 'lint_cmake' to check CMake code style
[0.898s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.925s] -- Added test 'uncrustify' to check C / C++ code style
[0.925s] -- Configured uncrustify additional arguments: 
[0.928s] -- Added test 'xmllint' to check XML markup files
[0.928s] -- Configuring done
[0.933s] -- Generating done
[0.934s] -- Build files have been written to: /home/user/fprobocon/build/simulasi-2025
[0.939s] Invoked command in '/home/user/fprobocon/build/simulasi-2025' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/fprobocon/src/simulasi-2025 -DCMAKE_INSTALL_PREFIX=/home/user/fprobocon/install/simulasi-2025
[0.940s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.977s] Invoked command in '/home/user/fprobocon/build/simulasi-2025' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/fprobocon/build/simulasi-2025 -- -j16 -l16
[0.996s] Invoking command in '/home/user/fprobocon/build/simulasi-2025': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/fprobocon/build/simulasi-2025
[1.003s] -- Install configuration: ""
[1.003s] -- Execute custom install script
[1.004s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/launch/display.launch.py
[1.004s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/navigation.rviz
[1.004s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/rvizconfig.rviz
[1.004s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/rviz/urdf_config.rviz
[1.004s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/ekf.yaml
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/localization/online_async_slam.yaml
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/config/nav2_params.yaml
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/worlds/my_world.sdf
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/lapangan.sdf
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/meshes/lapangan.dae
[1.005s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/models/lapangan/model.config
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/description/diff_drive_description.urdf
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.data
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapku.posegraph
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.pgm
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/maps/mapkuh.yaml
[1.006s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.dsv
[1.007s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/simulasi-2025.sh
[1.007s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/package_run_dependencies/simulasi-2025
[1.007s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/ament_index/resource_index/parent_prefix_path/simulasi-2025
[1.007s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.sh
[1.007s] -- Up-to-date symlink: /home/user/fprobocon/install/simulasi-2025/share/simulasi-2025/environment/ament_prefix_path.dsv
